Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RANGE
    STARTSPACES

Grammar

Rule 0     S' -> line
    BYTEONLY        reduce using rule 63 (logmnemonic -> .)
    CONDITION       reduce using rule 63 (logmnemonic -> .)

    logmnemonic                    shift and go to state 62

state 34

    (74) shiftinstruction -> shiftinstrconst .

    SPACEORTAB      reduce using rule 74 (shiftinstruction -> shiftinstrconst .)
    ENDLINESPACES   reduce using rule 74 (shiftinstruction -> shiftinstrconst .)


state 35

    (75) shiftinstruction -> shiftinstrreg .

    SPACEORTAB      reduce using rule 75 (shiftinstruction -> shiftinstrreg .)
    ENDLINESPACES   reduce using rule 75 (shiftinstruction -> shiftinstrreg .)


state 36

    (76) shiftinstruction -> shiftinstrrrx .

    SPACEORTAB      reduce using rule 76 (shiftinstruction -> shiftinstrrrx .)
    ENDLINESPACES   reduce using rule 76 (shiftinstruction -> shiftinstrrrx .)


state 37

    (124) psrinstruction -> OPPSR . logmnemonic condandspace REG COMMA PSR
    (125) psrinstruction -> OPPSR . logmnemonic condandspace PSR COMMA REG
    (126) psrinstruction -> OPPSR . logmnemonic condandspace PSR COMMA SHARP CONST
    (63) logmnemonic -> .

    SPACEORTAB      reduce using rule 63 (logmnemonic -> .)
    CONDITION       reduce using rule 63 (logmnemonic -> .)

    logmnemonic                    shift and go to state 63

state 38

    (127) svcinstruction -> OPSVC . logmnemonic condandspace CONST
    (128) svcinstruction -> OPSVC . logmnemonic condandspace SHARP CONST
    (63) logmnemonic -> .

    SPACEORTAB      reduce using rule 63 (logmnemonic -> .)
    CONDITION       reduce using rule 63 (logmnemonic -> .)

    logmnemonic                    shift and go to state 64

state 39

    (129) multiplyinstruction -> OPMUL . logmnemonic flagscondandspace REG COMMA REG COMMA REG
    (130) multiplyinstruction -> OPMUL . logmnemonic flagscondandspace REG COMMA REG COMMA REG COMMA REG
    (131) multiplyinstruction -> OPMUL . logmnemonic flagscondandspace REG COMMA REG COMMA SHARP CONST
    (63) logmnemonic -> .

    CONDITION       reduce using rule 63 (logmnemonic -> .)
    MODIFYFLAGS     reduce using rule 63 (logmnemonic -> .)
    SPACEORTAB      reduce using rule 63 (logmnemonic -> .)

    logmnemonic                    shift and go to state 65

state 40

    (132) multiplylonginstruction -> OPMULL . logmnemonic flagscondandspace REG COMMA REG COMMA REG COMMA REG
    (133) multiplylonginstruction -> OPMULL . logmnemonic flagscondandspace REG COMMA REG COMMA REG COMMA SHARP CONST
    (63) logmnemonic -> .

    CONDITION       reduce using rule 63 (logmnemonic -> .)
    MODIFYFLAGS     reduce using rule 63 (logmnemonic -> .)
    SPACEORTAB      reduce using rule 63 (logmnemonic -> .)

    logmnemonic                    shift and go to state 66

state 41

    (134) nopinstruction -> OPNOP . logmnemonic
    (135) nopinstruction -> OPNOP . logmnemonic CONDITION
    (63) logmnemonic -> .

    CONDITION       reduce using rule 63 (logmnemonic -> .)
    SPACEORTAB      reduce using rule 63 (logmnemonic -> .)
    ENDLINESPACES   reduce using rule 63 (logmnemonic -> .)

    logmnemonic                    shift and go to state 67

state 42

    (52) datainst2op -> OPDATA2OP . logmnemonic flagscondandspace REG COMMA op2
    (53) datainst2op -> OPDATA2OP . logmnemonic flagscondandspace error COMMA op2
    (54) datainst2op -> OPDATA2OP . logmnemonic flagscondandspace REG error op2
    (55) datainst2op -> OPDATA2OP . logmnemonic flagscondandspace REG error COMMA op2
    (63) logmnemonic -> .

    CONDITION       reduce using rule 63 (logmnemonic -> .)
    MODIFYFLAGS     reduce using rule 63 (logmnemonic -> .)
    SPACEORTAB      reduce using rule 63 (logmnemonic -> .)

    logmnemonic                    shift and go to state 68

state 43

    (56) datainst3op -> OPDATA3OP . logmnemonic flagscondandspace REG COMMA REG COMMA op2
    (57) datainst3op -> OPDATA3OP . logmnemonic flagscondandspace REG error REG COMMA op2
    (58) datainst3op -> OPDATA3OP . logmnemonic flagscondandspace REG COMMA REG error op2
    (59) datainst3op -> OPDATA3OP . logmnemonic flagscondandspace REG COMMA REG
    (60) datainst3op -> OPDATA3OP . logmnemonic flagscondandspace REG error COMMA REG COMMA op2
    (61) datainst3op -> OPDATA3OP . logmnemonic flagscondandspace REG COMMA REG error COMMA op2
    (63) logmnemonic -> .

    CONDITION       reduce using rule 63 (logmnemonic -> .)
    MODIFYFLAGS     reduce using rule 63 (logmnemonic -> .)
    SPACEORTAB      reduce using rule 63 (logmnemonic -> .)

    logmnemonic                    shift and go to state 69

state 44

    (62) datainsttest -> OPDATATEST . logmnemonic condandspace REG COMMA op2
    (63) logmnemonic -> .

    SPACEORTAB      reduce using rule 63 (logmnemonic -> .)
    CONDITION       reduce using rule 63 (logmnemonic -> .)

    logmnemonic                    shift and go to state 70

state 45

    (116) stackinstruction -> OPMULTIPLEMEM . logmnemonic condandspace listregswithpsr
    (123) stmldminstruction -> OPMULTIPLEMEM . logmnemonic stmldmmodifier stmldmtargetreg COMMA listregswithpsr
    (63) logmnemonic -> .

    SPACEORTAB      reduce using rule 63 (logmnemonic -> .)
    CONDITION       reduce using rule 63 (logmnemonic -> .)
    LDMSTMMODE      reduce using rule 63 (logmnemonic -> .)

    logmnemonic                    shift and go to state 71

state 46

    (78) shiftinstrconst -> OPSHIFT . logmnemonic flagscondandspace REG COMMA REG COMMA SHARP CONST
    (79) shiftinstrreg -> OPSHIFT . logmnemonic flagscondandspace REG COMMA REG COMMA REG
    (77) shiftinstrrrx -> OPSHIFT . logmnemonic flagscondandspace REG COMMA REG
    (63) logmnemonic -> .

    CONDITION       reduce using rule 63 (logmnemonic -> .)
    MODIFYFLAGS     reduce using rule 63 (logmnemonic -> .)
    SPACEORTAB      reduce using rule 63 (logmnemonic -> .)

    logmnemonic                    shift and go to state 72

state 47

    (2) line -> COMMENT ENDLINESPACES .

    $end            reduce using rule 2 (line -> COMMENT ENDLINESPACES .)


state 48

    (3) line -> linelabel ENDLINESPACES .

    $end            reduce using rule 3 (line -> linelabel ENDLINESPACES .)


state 49

    (4) line -> linelabelinstr ENDLINESPACES .

    $end            reduce using rule 4 (line -> linelabelinstr ENDLINESPACES .)


state 50

    (5) line -> lineinstruction ENDLINESPACES .

    $end            reduce using rule 5 (line -> lineinstruction ENDLINESPACES .)


state 51

    (6) line -> sectiondeclaration ENDLINESPACES .

    $end            reduce using rule 6 (line -> sectiondeclaration ENDLINESPACES .)


state 52

    (7) line -> linedeclaration ENDLINESPACES .

    $end            reduce using rule 7 (line -> linedeclaration ENDLINESPACES .)


state 53

    (8) line -> lineassertion ENDLINESPACES .

    $end            reduce using rule 8 (line -> lineassertion ENDLINESPACES .)


state 54

    (9) line -> CONST error . ENDLINESPACES

    ENDLINESPACES   shift and go to state 73


state 55

    (11) linelabel -> LABEL SPACEORTAB . COMMENT
    (23) linelabelinstr -> LABEL SPACEORTAB . instruction
    (24) linelabelinstr -> LABEL SPACEORTAB . instruction SPACEORTAB COMMENT
    (17) linedeclaration -> LABEL SPACEORTAB . declarationconst
    (18) linedeclaration -> LABEL SPACEORTAB . declarationconst SPACEORTAB COMMENT
    (19) linedeclaration -> LABEL SPACEORTAB . declarationsize
    (20) linedeclaration -> LABEL SPACEORTAB . declarationsize SPACEORTAB COMMENT
    (25) instruction -> . datainstruction
    (26) instruction -> . meminstruction
    (27) instruction -> . branchinstruction
    (28) instruction -> . multiplememinstruction
    (29) instruction -> . swapinstruction
    (30) instruction -> . shiftinstruction
    (31) instruction -> . psrinstruction
    (32) instruction -> . svcinstruction
    (33) instruction -> . multiplyinstruction
    (34) instruction -> . multiplylonginstruction
    (35) instruction -> . nopinstruction
    (136) declarationconst -> . CONSTDEC LISTINIT
    (137) declarationconst -> . CONSTDECWITHOUTSIZE LISTINIT
    (138) declarationsize -> . VARDEC LISTINIT
    (139) declarationsize -> . VARDECWITHOUTSIZE LISTINIT
    (36) datainstruction -> . datainst2op
    (37) datainstruction -> . datainst3op
    (38) datainstruction -> . datainsttest
    (80) meminstruction -> . OPMEM logmnemonic accessmodifiersandspace REG COMMA memaccess
    (81) meminstruction -> . OPMEM logmnemonic CONDITION accessmodifiersandspace REG COMMA memaccess
    (109) branchinstruction -> . OPBRANCH logmnemonic condandspace LABEL
    (110) branchinstruction -> . OPBRANCH logmnemonic condandspace REG
    (111) branchinstruction -> . OPBRANCH logmnemonic condandspace CONST error
    (112) multiplememinstruction -> . stackinstruction
    (113) multiplememinstruction -> . stmldminstruction
    (105) swapinstruction -> . OPSWP logmnemonic SPACEORTAB REG COMMA REG COMMA OPENBRACKET REG CLOSEBRACKET
    (106) swapinstruction -> . OPSWP logmnemonic BYTEONLY SPACEORTAB REG COMMA REG COMMA OPENBRACKET REG CLOSEBRACKET
    (107) swapinstruction -> . OPSWP logmnemonic CONDITION SPACEORTAB REG COMMA REG COMMA OPENBRACKET REG CLOSEBRACKET
    (108) swapinstruction -> . OPSWP logmnemonic CONDITION BYTEONLY SPACEORTAB REG COMMA REG COMMA OPENBRACKET REG CLOSEBRACKET
    (74) shiftinstruction -> . shiftinstrconst
    (75) shiftinstruction -> . shiftinstrreg
    (76) shiftinstruction -> . shiftinstrrrx
    (124) psrinstruction -> . OPPSR logmnemonic condandspace REG COMMA PSR
    (125) psrinstruction -> . OPPSR logmnemonic condandspace PSR COMMA REG
    (126) psrinstruction -> . OPPSR logmnemonic condandspace PSR COMMA SHARP CONST
    (127) svcinstruction -> . OPSVC logmnemonic condandspace CONST
    (128) svcinstruction -> . OPSVC logmnemonic condandspace SHARP CONST
    (129) multiplyinstruction -> . OPMUL logmnemonic flagscondandspace REG COMMA REG COMMA REG
    (130) multiplyinstruction -> . OPMUL logmnemonic flagscondandspace REG COMMA REG COMMA REG COMMA REG
    (131) multiplyinstruction -> . OPMUL logmnemonic flagscondandspace REG COMMA REG COMMA SHARP CONST
    (132) multiplylonginstruction -> . OPMULL logmnemonic flagscondandspace REG COMMA REG COMMA REG COMMA REG
    (133) multiplylonginstruction -> . OPMULL logmnemonic flagscondandspace REG COMMA REG COMMA REG COMMA SHARP CONST
    (134) nopinstruction -> . OPNOP logmnemonic
    (135) nopinstruction -> . OPNOP logmnemonic CONDITION
    (52) datainst2op -> . OPDATA2OP logmnemonic flagscondandspace REG COMMA op2
    (53) datainst2op -> . OPDATA2OP logmnemonic flagscondandspace error COMMA op2
    (54) datainst2op -> . OPDATA2OP logmnemonic flagscondandspace REG error op2
    (55) datainst2op -> . OPDATA2OP logmnemonic flagscondandspace REG error COMMA op2
    (56) datainst3op -> . OPDATA3OP logmnemonic flagscondandspace REG COMMA REG COMMA op2
    (57) datainst3op -> . OPDATA3OP logmnemonic flagscondandspace REG error REG COMMA op2
    (58) datainst3op -> . OPDATA3OP logmnemonic flagscondandspace REG COMMA REG error op2
    (59) datainst3op -> . OPDATA3OP logmnemonic flagscondandspace REG COMMA REG
    (60) datainst3op -> . OPDATA3OP logmnemonic flagscondandspace REG error COMMA REG COMMA op2
    (61) datainst3op -> . OPDATA3OP logmnemonic flagscondandspace REG COMMA REG error COMMA op2
    (62) datainsttest -> . OPDATATEST logmnemonic condandspace REG COMMA op2
    (116) stackinstruction -> . OPMULTIPLEMEM logmnemonic condandspace listregswithpsr
    (123) stmldminstruction -> . OPMULTIPLEMEM logmnemonic stmldmmodifier stmldmtargetreg COMMA listregswithpsr
    (78) shiftinstrconst -> . OPSHIFT logmnemonic flagscondandspace REG COMMA REG COMMA SHARP CONST
    (79) shiftinstrreg -> . OPSHIFT logmnemonic flagscondandspace REG COMMA REG COMMA REG
    (77) shiftinstrrrx -> . OPSHIFT logmnemonic flagscondandspace REG COMMA REG

    COMMENT         shift and go to state 74
    CONSTDEC        shift and go to state 78
    CONSTDECWITHOUTSIZE shift and go to state 79
    VARDEC          shift and go to state 80
    VARDECWITHOUTSIZE shift and go to state 81
    OPMEM           shift and go to state 29
    OPBRANCH        shift and go to state 30
    OPSWP           shift and go to state 33
    OPPSR           shift and go to state 37
    OPSVC           shift and go to state 38
    OPMUL           shift and go to state 39
    OPMULL          shift and go to state 40
    OPNOP           shift and go to state 41
    OPDATA2OP       shift and go to state 42
    OPDATA3OP       shift and go to state 43
    OPDATATEST      shift and go to state 44
    OPMULTIPLEMEM   shift and go to state 45
    OPSHIFT         shift and go to state 46

    instruction                    shift and go to state 75
    declarationconst               shift and go to state 76
    declarationsize                shift and go to state 77
    datainstruction                shift and go to state 15
    meminstruction                 shift and go to state 16
    branchinstruction              shift and go to state 17
    multiplememinstruction         shift and go to state 18
    swapinstruction                shift and go to state 19
    shiftinstruction               shift and go to state 20
    psrinstruction                 shift and go to state 21
    svcinstruction                 shift and go to state 22
    multiplyinstruction            shift and go to state 23
    multiplylonginstruction        shift and go to state 24
    nopinstruction                 shift and go to state 25
    datainst2op                    shift and go to state 26
    datainst3op                    shift and go to state 27
    datainsttest                   shift and go to state 28
    stackinstruction               shift and go to state 31
    stmldminstruction              shift and go to state 32
    shiftinstrconst                shift and go to state 34
    shiftinstrreg                  shift and go to state 35
    shiftinstrrrx                  shift and go to state 36

state 56

    (12) linelabel -> LABEL error . COMMA

    COMMA           shift and go to state 82


state 57

    (22) lineinstruction -> instruction SPACEORTAB . COMMENT

    COMMENT         shift and go to state 83


state 58

    (13) sectiondeclaration -> SECTION SECTIONNAME .
    (14) sectiondeclaration -> SECTION SECTIONNAME . SPACEORTAB COMMENT

    ENDLINESPACES   reduce using rule 13 (sectiondeclaration -> SECTION SECTIONNAME .)
    SPACEORTAB      shift and go to state 84


state 59

    (15) lineassertion -> ASSERTION ASSERTIONDATA .
    (16) lineassertion -> ASSERTION ASSERTIONDATA . SPACEORTAB COMMENT

    ENDLINESPACES   reduce using rule 15 (lineassertion -> ASSERTION ASSERTIONDATA .)
    SPACEORTAB      shift and go to state 85


state 60

    (80) meminstruction -> OPMEM logmnemonic . accessmodifiersandspace REG COMMA memaccess
    (81) meminstruction -> OPMEM logmnemonic . CONDITION accessmodifiersandspace REG COMMA memaccess
    (45) accessmodifiersandspace -> . SPACEORTAB
    (46) accessmodifiersandspace -> . BYTEONLY SPACEORTAB
    (47) accessmodifiersandspace -> . HALFONLY SPACEORTAB
    (48) accessmodifiersandspace -> . SIGNEDBYTE SPACEORTAB
    (49) accessmodifiersandspace -> . SIGNEDHALF SPACEORTAB
    (50) accessmodifiersandspace -> . MEMPRIVILEGED SPACEORTAB
    (51) accessmodifiersandspace -> . BYTEONLY MEMPRIVILEGED SPACEORTAB

    CONDITION       shift and go to state 87
    SPACEORTAB      shift and go to state 88
    BYTEONLY        shift and go to state 89
    HALFONLY        shift and go to state 90
    SIGNEDBYTE      shift and go to state 91
    SIGNEDHALF      shift and go to state 92
    MEMPRIVILEGED   shift and go to state 93

    accessmodifiersandspace        shift and go to state 86

state 61

    (109) branchinstruction -> OPBRANCH logmnemonic . condandspace LABEL
    (110) branchinstruction -> OPBRANCH logmnemonic . condandspace REG
    (111) branchinstruction -> OPBRANCH logmnemonic . condandspace CONST error
    (39) condandspace -> . SPACEORTAB
    (40) condandspace -> . CONDITION SPACEORTAB

    SPACEORTAB      shift and go to state 95
    CONDITION       shift and go to state 96

    condandspace                   shift and go to state 94

state 62

    (105) swapinstruction -> OPSWP logmnemonic . SPACEORTAB REG COMMA REG COMMA OPENBRACKET REG CLOSEBRACKET
    (106) swapinstruction -> OPSWP logmnemonic . BYTEONLY SPACEORTAB REG COMMA REG COMMA OPENBRACKET REG CLOSEBRACKET
    (107) swapinstruction -> OPSWP logmnemonic . CONDITION SPACEORTAB REG COMMA REG COMMA OPENBRACKET REG CLOSEBRACKET
    (108) swapinstruction -> OPSWP logmnemonic . CONDITION BYTEONLY SPACEORTAB REG COMMA REG COMMA OPENBRACKET REG CLOSEBRACKET

    SPACEORTAB      shift and go to state 97
    BYTEONLY        shift and go to state 98
    CONDITION       shift and go to state 99


state 63

    (124) psrinstruction -> OPPSR logmnemonic . condandspace REG COMMA PSR
    (125) psrinstruction -> OPPSR logmnemonic . condandspace PSR COMMA REG
    (126) psrinstruction -> OPPSR logmnemonic . condandspace PSR COMMA SHARP CONST
    (39) condandspace -> . SPACEORTAB
    (40) condandspace -> . CONDITION SPACEORTAB

    SPACEORTAB      shift and go to state 95
    CONDITION       shift and go to state 96

    condandspace                   shift and go to state 100

state 64

    (127) svcinstruction -> OPSVC logmnemonic . condandspace CONST
    (128) svcinstruction -> OPSVC logmnemonic . condandspace SHARP CONST
    (39) condandspace -> . SPACEORTAB
    (40) condandspace -> . CONDITION SPACEORTAB

    SPACEORTAB      shift and go to state 95
    CONDITION       shift and go to state 96

    condandspace                   shift and go to state 101

state 65

    (129) multiplyinstruction -> OPMUL logmnemonic . flagscondandspace REG COMMA REG COMMA REG
    (130) multiplyinstruction -> OPMUL logmnemonic . flagscondandspace REG COMMA REG COMMA REG COMMA REG
    (131) multiplyinstruction -> OPMUL logmnemonic . flagscondandspace REG COMMA REG COMMA SHARP CONST
    (41) flagscondandspace -> . CONDITION MODIFYFLAGS SPACEORTAB
    (42) flagscondandspace -> . CONDITION SPACEORTAB
    (43) flagscondandspace -> . MODIFYFLAGS SPACEORTAB
    (44) flagscondandspace -> . SPACEORTAB

    CONDITION       shift and go to state 103
    MODIFYFLAGS     shift and go to state 104
    SPACEORTAB      shift and go to state 105

    flagscondandspace              shift and go to state 102

state 66

    (132) multiplylonginstruction -> OPMULL logmnemonic . flagscondandspace REG COMMA REG COMMA REG COMMA REG
    (133) multiplylonginstruction -> OPMULL logmnemonic . flagscondandspace REG COMMA REG COMMA REG COMMA SHARP CONST
    (41) flagscondandspace -> . CONDITION MODIFYFLAGS SPACEORTAB
    (42) flagscondandspace -> . CONDITION SPACEORTAB
    (43) flagscondandspace -> . MODIFYFLAGS SPACEORTAB
    (44) flagscondandspace -> . SPACEORTAB

    CONDITION       shift and go to state 103
    MODIFYFLAGS     shift and go to state 104
    SPACEORTAB      shift and go to state 105

    flagscondandspace              shift and go to state 106

state 67

    (134) nopinstruction -> OPNOP logmnemonic .
    (135) nopinstruction -> OPNOP logmnemonic . CONDITION

    SPACEORTAB      reduce using rule 134 (nopinstruction -> OPNOP logmnemonic .)
    ENDLINESPACES   reduce using rule 134 (nopinstruction -> OPNOP logmnemonic .)
    CONDITION       shift and go to state 107


state 68

    (52) datainst2op -> OPDATA2OP logmnemonic . flagscondandspace REG COMMA op2
    (53) datainst2op -> OPDATA2OP logmnemonic . flagscondandspace error COMMA op2
    (54) datainst2op -> OPDATA2OP logmnemonic . flagscondandspace REG error op2
    (55) datainst2op -> OPDATA2OP logmnemonic . flagscondandspace REG error COMMA op2
    (41) flagscondandspace -> . CONDITION MODIFYFLAGS SPACEORTAB
    (42) flagscondandspace -> . CONDITION SPACEORTAB
    (43) flagscondandspace -> . MODIFYFLAGS SPACEORTAB
    (44) flagscondandspace -> . SPACEORTAB

    CONDITION       shift and go to state 103
    MODIFYFLAGS     shift and go to state 104
    SPACEORTAB      shift and go to state 105

    flagscondandspace              shift and go to state 108

state 69

    (56) datainst3op -> OPDATA3OP logmnemonic . flagscondandspace REG COMMA REG COMMA op2
    (57) datainst3op -> OPDATA3OP logmnemonic . flagscondandspace REG error REG COMMA op2
    (58) datainst3op -> OPDATA3OP logmnemonic . flagscondandspace REG COMMA REG error op2
    (59) datainst3op -> OPDATA3OP logmnemonic . flagscondandspace REG COMMA REG
    (60) datainst3op -> OPDATA3OP logmnemonic . flagscondandspace REG error COMMA REG COMMA op2
    (61) datainst3op -> OPDATA3OP logmnemonic . flagscondandspace REG COMMA REG error COMMA op2
    (41) flagscondandspace -> . CONDITION MODIFYFLAGS SPACEORTAB
    (42) flagscondandspace -> . CONDITION SPACEORTAB
    (43) flagscondandspace -> . MODIFYFLAGS SPACEORTAB
    (44) flagscondandspace -> . SPACEORTAB

    CONDITION       shift and go to state 103
    MODIFYFLAGS     shift and go to state 104
    SPACEORTAB      shift and go to state 105

    flagscondandspace              shift and go to state 109

state 70

    (62) datainsttest -> OPDATATEST logmnemonic . condandspace REG COMMA op2
    (39) condandspace -> . SPACEORTAB
    (40) condandspace -> . CONDITION SPACEORTAB

    SPACEORTAB      shift and go to state 95
    CONDITION       shift and go to state 96

    condandspace                   shift and go to state 110

state 71

    (116) stackinstruction -> OPMULTIPLEMEM logmnemonic . condandspace listregswithpsr
    (123) stmldminstruction -> OPMULTIPLEMEM logmnemonic . stmldmmodifier stmldmtargetreg COMMA listregswithpsr
    (39) condandspace -> . SPACEORTAB
    (40) condandspace -> . CONDITION SPACEORTAB
    (119) stmldmmodifier -> . SPACEORTAB
    (120) stmldmmodifier -> . CONDITION SPACEORTAB
    (121) stmldmmodifier -> . LDMSTMMODE SPACEORTAB
    (122) stmldmmodifier -> . CONDITION LDMSTMMODE SPACEORTAB

    SPACEORTAB      shift and go to state 113
    CONDITION       shift and go to state 114
    LDMSTMMODE      shift and go to state 115

    condandspace                   shift and go to state 111
    stmldmmodifier                 shift and go to state 112

state 72

    (78) shiftinstrconst -> OPSHIFT logmnemonic . flagscondandspace REG COMMA REG COMMA SHARP CONST
    (79) shiftinstrreg -> OPSHIFT logmnemonic . flagscondandspace REG COMMA REG COMMA REG
    (77) shiftinstrrrx -> OPSHIFT logmnemonic . flagscondandspace REG COMMA REG
    (41) flagscondandspace -> . CONDITION MODIFYFLAGS SPACEORTAB
    (42) flagscondandspace -> . CONDITION SPACEORTAB
    (43) flagscondandspace -> . MODIFYFLAGS SPACEORTAB
    (44) flagscondandspace -> . SPACEORTAB

    CONDITION       shift and go to state 103
    MODIFYFLAGS     shift and go to state 104
    SPACEORTAB      shift and go to state 105

    flagscondandspace              shift and go to state 116

state 73

    (9) line -> CONST error ENDLINESPACES .

    $end            reduce using rule 9 (line -> CONST error ENDLINESPACES .)


state 74

    (11) linelabel -> LABEL SPACEORTAB COMMENT .

    ENDLINESPACES   reduce using rule 11 (linelabel -> LABEL SPACEORTAB COMMENT .)


state 75

    (23) linelabelinstr -> LABEL SPACEORTAB instruction .
    (24) linelabelinstr -> LABEL SPACEORTAB instruction . SPACEORTAB COMMENT

    ENDLINESPACES   reduce using rule 23 (linelabelinstr -> LABEL SPACEORTAB instruction .)
    SPACEORTAB      shift and go to state 117


state 76

    (17) linedeclaration -> LABEL SPACEORTAB declarationconst .
    (18) linedeclaration -> LABEL SPACEORTAB declarationconst . SPACEORTAB COMMENT

    ENDLINESPACES   reduce using rule 17 (linedeclaration -> LABEL SPACEORTAB declarationconst .)
    SPACEORTAB      shift and go to state 118


state 77

    (19) linedeclaration -> LABEL SPACEORTAB declarationsize .
    (20) linedeclaration -> LABEL SPACEORTAB declarationsize . SPACEORTAB COMMENT

    ENDLINESPACES   reduce using rule 19 (linedeclaration -> LABEL SPACEORTAB declarationsize .)
    SPACEORTAB      shift and go to state 119


state 78

    (136) declarationconst -> CONSTDEC . LISTINIT

    LISTINIT        shift and go to state 120


state 79

    (137) declarationconst -> CONSTDECWITHOUTSIZE . LISTINIT

    LISTINIT        shift and go to state 121


state 80

    (138) declarationsize -> VARDEC . LISTINIT

    LISTINIT        shift and go to state 122


state 81

    (139) declarationsize -> VARDECWITHOUTSIZE . LISTINIT

    LISTINIT        shift and go to state 123


state 82

    (12) linelabel -> LABEL error COMMA .

    ENDLINESPACES   reduce using rule 12 (linelabel -> LABEL error COMMA .)


state 83

    (22) lineinstruction -> instruction SPACEORTAB COMMENT .

    ENDLINESPACES   reduce using rule 22 (lineinstruction -> instruction SPACEORTAB COMMENT .)


state 84

    (14) sectiondeclaration -> SECTION SECTIONNAME SPACEORTAB . COMMENT

    COMMENT         shift and go to state 124


state 85

    (16) lineassertion -> ASSERTION ASSERTIONDATA SPACEORTAB . COMMENT

    COMMENT         shift and go to state 125


state 86

    (80) meminstruction -> OPMEM logmnemonic accessmodifiersandspace . REG COMMA memaccess

    REG             shift and go to state 126


state 87

    (81) meminstruction -> OPMEM logmnemonic CONDITION . accessmodifiersandspace REG COMMA memaccess
    (45) accessmodifiersandspace -> . SPACEORTAB
    (46) accessmodifiersandspace -> . BYTEONLY SPACEORTAB
    (47) accessmodifiersandspace -> . HALFONLY SPACEORTAB
    (48) accessmodifiersandspace -> . SIGNEDBYTE SPACEORTAB
    (49) accessmodifiersandspace -> . SIGNEDHALF SPACEORTAB
    (50) accessmodifiersandspace -> . MEMPRIVILEGED SPACEORTAB
    (51) accessmodifiersandspace -> . BYTEONLY MEMPRIVILEGED SPACEORTAB

    SPACEORTAB      shift and go to state 88
    BYTEONLY        shift and go to state 89
    HALFONLY        shift and go to state 90
    SIGNEDBYTE      shift and go to state 91
    SIGNEDHALF      shift and go to state 92
    MEMPRIVILEGED   shift and go to state 93

    accessmodifiersandspace        shift and go to state 127

state 88

    (45) accessmodifiersandspace -> SPACEORTAB .

    REG             reduce using rule 45 (accessmodifiersandspace -> SPACEORTAB .)


state 89

    (46) accessmodifiersandspace -> BYTEONLY . SPACEORTAB
    (51) accessmodifiersandspace -> BYTEONLY . MEMPRIVILEGED SPACEORTAB

    SPACEORTAB      shift and go to state 128
    MEMPRIVILEGED   shift and go to state 129


state 90

    (47) accessmodifiersandspace -> HALFONLY . SPACEORTAB

    SPACEORTAB      shift and go to state 130


state 91

    (48) accessmodifiersandspace -> SIGNEDBYTE . SPACEORTAB

    SPACEORTAB      shift and go to state 131


state 92

    (49) accessmodifiersandspace -> SIGNEDHALF . SPACEORTAB

    SPACEORTAB      shift and go to state 132


state 93

    (50) accessmodifiersandspace -> MEMPRIVILEGED . SPACEORTAB

    SPACEORTAB      shift and go to state 133


state 94

    (109) branchinstruction -> OPBRANCH logmnemonic condandspace . LABEL
    (110) branchinstruction -> OPBRANCH logmnemonic condandspace . REG
    (111) branchinstruction -> OPBRANCH logmnemonic condandspace . CONST error

    LABEL           shift and go to state 134
    REG             shift and go to state 135
    CONST           shift and go to state 136


state 95

    (39) condandspace -> SPACEORTAB .

    LABEL           reduce using rule 39 (condandspace -> SPACEORTAB .)
    REG             reduce using rule 39 (condandspace -> SPACEORTAB .)
    CONST           reduce using rule 39 (condandspace -> SPACEORTAB .)
    PSR             reduce using rule 39 (condandspace -> SPACEORTAB .)
    SHARP           reduce using rule 39 (condandspace -> SPACEORTAB .)


state 96

    (40) condandspace -> CONDITION . SPACEORTAB

    SPACEORTAB      shift and go to state 137


state 97

    (105) swapinstruction -> OPSWP logmnemonic SPACEORTAB . REG COMMA REG COMMA OPENBRACKET REG CLOSEBRACKET

    REG             shift and go to state 138


state 98

    (106) swapinstruction -> OPSWP logmnemonic BYTEONLY . SPACEORTAB REG COMMA REG COMMA OPENBRACKET REG CLOSEBRACKET

    SPACEORTAB      shift and go to state 139


state 99

    (107) swapinstruction -> OPSWP logmnemonic CONDITION . SPACEORTAB REG COMMA REG COMMA OPENBRACKET REG CLOSEBRACKET
    (108) swapinstruction -> OPSWP logmnemonic CONDITION . BYTEONLY SPACEORTAB REG COMMA REG COMMA OPENBRACKET REG CLOSEBRACKET

    SPACEORTAB      shift and go to state 140
    BYTEONLY        shift and go to state 141


state 100

    (124) psrinstruction -> OPPSR logmnemonic condandspace . REG COMMA PSR
    (125) psrinstruction -> OPPSR logmnemonic condandspace . PSR COMMA REG
    (126) psrinstruction -> OPPSR logmnemonic condandspace . PSR COMMA SHARP CONST

